"stock_symbol","rec_date","direction","complete_url"
"TBV","20090112","negative","http://www.timothysykes.com/2009/01/10-stocks-to-short-sell...possibly-only-possibly/"
"TMO","20081110","positive","http://www.kiplinger.com/columns/picks/archive/2008/pick1110.htm"
"VALE","20100101","positive","http://thewildinvestor.com/4-stocks-to-buy-in-2010/"
"VPHM","20090928","positive","http://stock-pr.com/1362/uncategorized/upgradesdowngrades-september-28-2009-reported-by-stock-pr/"
"WCG","20091210","positive","http://www.dailyfinance.com/2009/12/10/ten-stocks-for-2010/"
"WHR","20080102","positive","http://www.kiplinger.com/features/archives/2008/01/raymondjamespicks.html"
"WMT","20090425","positive","http://nowbuystocks.blogspot.com/2009/04/top-10-stocks-to-buy-part-ii.html"
"WSFS","20090928","positive","http://stock-pr.com/1362/uncategorized/upgradesdowngrades-september-28-2009-reported-by-stock-pr/"
"XTXI","20090112","negative","http://www.timothysykes.com/2009/01/10-stocks-to-short-sell...possibly-only-possibly/"
"YHOO","20090425","positive","http://nowbuystocks.blogspot.com/2009/04/top-10-stocks-to-buy-part-ii.html"
"CINF","20071231","positive","http://www.ndir.com/SI/articles/MS1207US.shtml"
"COP","20071231","positive","http://www.ndir.com/SI/articles/MS1207US.shtml"
"CVS","20071231","positive","http://www.ndir.com/SI/articles/MS1207US.shtml"
"FO","20071231","positive","http://www.ndir.com/SI/articles/MS1207US.shtml"
"OKE","20071231","positive","http://www.ndir.com/SI/articles/MS1207US.shtml"
"OSK","20071231","positive","http://www.ndir.com/SI/articles/MS1207US.shtml"
"PCAR","20071231","positive","http://www.ndir.com/SI/articles/MS1207US.shtml"
"RCL","20071231","positive","http://www.ndir.com/SI/articles/MS1207US.shtml"
"TRH","20071231","positive","http://www.ndir.com/SI/articles/MS1207US.shtml"
"UHS","20071231","positive","http://www.ndir.com/SI/articles/MS1207US.shtml"
"AAPL","20080508","positive","http://web.archive.org/web/20080508005414/http://www.zacks.com/research/broker.php"
"MSFT","20090426","positive","http://web.archive.org/web/20090426202707/http://www.zacks.com/research/broker.php"
